[2026-02-18T17:32:23.651Z] {"timestamp":1771435939811,"type":"fetch","method":"POST","url":"/api/upload-image","request":{"headers":{"content-type":"application/json"},"body":{"dataUrl":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABQAAAAPACAYAAABq3NR5AAAQAElEQVR4AeT9CbxkV3Xfi/9q71OnbtW9t2/Pg+Z5REIg0Vz5IoSwsHmWjY0fYGITP08hgYeNTeLE//jFU0IcPz5xHIIJf8UQbIxtwDYJjomJweCBwWbUiCYkJLVarZ5v37Gqzj7nfX+7qlqNECAbGdSf3D7fOtM+e1hr7bX3Xqfu7SCpaUEHvI8hNBecdlrzgmc+s7nuyiub6/7RVZlr33Fdk3kXe/O+FzTX/a9vz1z/rhc05tobX9BkfuP5zbf9zHWZF9/wnOa5V1/ebJmZaVxWl3J2jJlj3wZfP+OUU5qF/+fK5vq3XTPizezh2jc/v8nc+Lzm2rd9+4g3/x9cgze9sLnW3Mj+10gH1/zycxqz8MvPazJvWCDNiIU3Xd2MmGcPv/ysZuGNuzO7b9zdmIXfJI1523Oa635lPnPlD1zezO4Y1V8tNeVGNT3YsF3Nhm1qZrcot+2chVPJd6FZ+DXyMDc+p1mAa268rjELb6Rub7ymuQZ83VzzG1yD6975/Oa61y1krn3ulY3plGVj+Uwjo2KM9WQsR+tr44YNzbegq4UfubJZ+JfPGvHPOYbdP/n05uwXnN7MbhzXnTxCq5Xz9PPTnG8y56rZBNNnqcl02BvuTT+GnJ5rG2FmzGPTbOC6r10wNdWY6zZubF6xc2fzL846K/Prz7ioee/uK5o/fM4VzZ7nP6/Z860jHuQ4c93zmgef9xi4tuf515H2uuah683zm4deMOb65+frvu/nPj4/37zu3LOazjno50zaMq6P62VcN7cf4896m5mebi5//kXNwkuubK77tW8f8bbvbq773RsyC797ffOs/3RNs/mSrTl9Cxl2T+81p33fWc0z/z2y/t1rmoXfRddw7XvQ5zuvbq6B6//geY259kPYJ1z/3hc11//md474tRc218O1P3d9Y77tZ5...[truncated]","filename":"mapa-1771435932339.png"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3000","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","cf-ray":"9cff435f0b65a4d5-GRU","connection":"close","content-encoding":"br","content-length":"146","content-type":"application/json; charset=utf-8","date":"Wed, 18 Feb 2026 17:32:22 GMT","etag":"W/\"e7-UYNDBdUgCjoOgdRl/tU8tJ6FVzI\"","rndr-id":"80c0db3e-2a22-4766","server":"cloudflare","vary":"Accept-Encoding","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"909623e1-7058-432c-9917-dbb77eb76b91"},"body":{"public_id":"geoforest/1771435940702-mapa-1771435932339_png","secure_url":"https://res.cloudinary.com/da19dwpgk/image/upload/v1771435941/geoforest/1771435940702-mapa-1771435932339_png.png","width":1280,"height":960,"format":"png"}},"duration":3063,"error":null}
[2026-02-18T17:32:23.652Z] {"timestamp":1771435942921,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=39949&CVER=22&X-HTTP-Session-Id=gsessionid&zx=spcf7hq4px4u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"wfidzWr_svelJDBCWMC1iCfolPPrCJRYRU_uDMAT3OupqD4lQnKTqQ"},"body":"[Unable to read body]"},"duration":258,"error":null}
[2026-02-18T17:41:33.892Z] {"timestamp":1771436433626,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=36MuJvFv30IFx2gt2ESiFr5LWMg71_2YHz5ZF6M8faossp41uIByuw&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=gZscW4EFVrT7ohPnejnzYw&AID=0&CI=0&TYPE=xmlhttp&zx=5c5qkrlmxdf2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":178,"error":null}
[2026-02-18T17:42:03.894Z] {"timestamp":1771436493223,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=36MuJvFv30IFx2gt2ESiFr5LWMg71_2YHz5ZF6M8faossp41uIByuw&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=gZscW4EFVrT7ohPnejnzYw&AID=4&CI=0&TYPE=xmlhttp&zx=d980s2ekah61&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436833029,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=93537&CVER=22&X-HTTP-Session-Id=gsessionid&zx=nwyzoafkm5na&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q"},"body":"[Unable to read body]"},"duration":264,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436833464,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93538&AID=5&zx=bbdil7d51dio&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436833635,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93539&AID=6&zx=kl0qnz2ndqrw&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436833845,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93540&AID=9&zx=n90r9bbdffa6&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436834014,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93541&AID=11&zx=vvlspe8k9btx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":172,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436834266,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93542&AID=16&zx=r3djtdhymml&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436834438,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93543&AID=16&zx=oxezipava5r6&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":167,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436834633,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93544&AID=21&zx=22qx2uoxzsts&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":167,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436838994,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93545&AID=22&zx=kmvhjupvd4b&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436839204,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93546&AID=25&zx=ukq6sn6jyxx2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436839373,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93547&AID=26&zx=a0scm41l767h&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436839606,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93548&AID=29&zx=itbg5c1s82um&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":167,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436839775,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93549&AID=30&zx=2bznusohbyow&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436839974,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93550&AID=33&zx=1l8gkqwl67s2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436840145,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93551&AID=34&zx=7f5m3ziqack0&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":166,"error":null}
[2026-02-18T17:47:29.907Z] {"timestamp":1771436840346,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93552&AID=37&zx=y8nhx159v7bt&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436858996,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93553&AID=38&zx=qoqee75nl6hs&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436859214,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93554&AID=41&zx=46ujf74z9qtt&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436859383,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93555&AID=41&zx=a3dfflg6mtpr&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436859570,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93556&AID=45&zx=4epea4vhqm4x&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436859742,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93557&AID=46&zx=elebb1bjojsg&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436859963,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93558&AID=50&zx=88e78oh0kqp7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436860131,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93559&AID=51&zx=qwuxs28spu73&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436860327,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93560&AID=54&zx=bnko4ojvwhco&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436865972,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93561&AID=55&zx=orkuksci674f&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436866168,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93562&AID=58&zx=y3zx23mi1jzs&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":167,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436866336,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93563&AID=58&zx=1ebmk8oh1856&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436866551,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93564&AID=62&zx=6gusqk8immy9&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436866722,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93565&AID=63&zx=pdi6gd861brc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436866925,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93566&AID=66&zx=cz1aup8loo0q&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436867096,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93567&AID=67&zx=mlqbgu6313jk&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":177,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436867318,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93568&AID=70&zx=q264tv42kmdx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436833294,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=n7Hnf2JSW-6uxLxcrFbXIw&AID=0&CI=0&TYPE=xmlhttp&zx=pfomvkrb8hl9&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":167,"error":null}
[2026-02-18T17:48:29.907Z] {"timestamp":1771436885022,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=bJWXvZqmfJThC8nRu4-dtd4hOkJQmpRSnHfBBiVNgVi1bzxY3LlI8Q&SID=n7Hnf2JSW-6uxLxcrFbXIw&RID=93569&AID=71&zx=ib60q39zbd77&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"29","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":176,"error":null}
